08/01/24,Debit Card Purchase 07/29 11:44p #7164 DIM SUM PALACE NEW YORK NY 24213 Restaurant/Bar,Food,Restaurant,35.27,0,257.59
08/01/24,Debit Card Purchase 07/30 01:46p #7164 TST* UNCLE TEDS MODERN New York NY 24213 Restaurant/Bar,Food,Restaurant,17.12,0,
08/01/24,Mobile Purchase Sign Based 07/30 08:38a #7164 D2723 DD/BR #346983 NEW YORK NY 24213 Restaurant/Bar,Food,Restaurant,9.03,0,
08/01/24,Mobile Purchase PIN Based D2723 7-ELEVEN New York NYUS07155,Miscellaneous,Retail,4.19,0,
08/01/24,Mobile Purchase Sign Based 07/30 #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24213 Misc Transportation,Transportation,Public,2.9,0,
08/01/24,Mobile Purchase Sign Based 07/30 07:03p #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24213 Misc Transportation,Transportation,Public,2.9,0,
08/02/24,Mobile Purchase Sign Based 07/30 07:57p #7164 D2723 JI BEI CHUAN AUTHENTIC CHICAGO IL 24214 Restaurant/Bar,Food,Restaurant,18,0,
08/02/24,Mobile Purchase Sign Based 07/31 01:01p #7164 D2723 Subway 1859 New York NY 24214 Restaurant/Bar,Food,Restaurant,28.72,0,182.48
08/02/24,Mobile Purchase Sign Based 07/31 05:18p #7164 D2723 DUNKIN #352392 NEW YORK NY 24214 Restaurant/Bar,Food,Restaurant,9.78,0,
08/02/24,Mobile Purchase Sign Based 07/31 06:21p #7164 D2723 SQ *DORADO TACOS & QUE New York NY 24214 Restaurant/Bar,Food,Restaurant,12.52,0,
08/02/24,Mobile Purchase Sign Based 07/31 08:36a #7164 D2723 DD/BR #346983 NEW YORK NY 24214 Restaurant/Bar,Food,Restaurant,6.09,0,
08/05/24,Mobile Purchase PIN Based D2723 TRADER JO TRADER JOES NEW YORK NYUS07154,Food,Food & Beverage,12.86,0,2192.62
08/05/24,Mobile Purchase Sign Based 08/01 02:03p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24215 Restaurant/Bar,Food,Restaurant,12.36,0,
08/05/24,Mobile Purchase Sign Based 08/01 08:30a #7164 D2723 DUNKIN #352392 NEW YORK NY 24215 Restaurant/Bar,Food,Restaurant,11.74,0,
08/05/24,Transfer From Money Market 08/03 10:58a #7164 ONLINE Reference # 006355,Income,,0,2050,
08/05/24,Transfer to Checking 08/03 10:58a #7164 ONLINE Reference # 006355,Miscellaneous,Digital Payment,2050,0,35.05
08/05/24,Mobile Purchase Sign Based 08/01 06:40p #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24215 Misc Transportation,Transportation,Public,2.9,0,
08/06/24,Debit Card Purchase 08/03 08:08p #7164 PAYPAL *GRUBHUBFOOD FU 4029357733 IL 24218 Restaurant/Bar,Food,Restaurant,17.42,0,
08/06/24,Mobile Purchase Sign Based 08/02 02:28p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24216 Restaurant/Bar,Food,Restaurant,24.39,0,
08/06/24,Mobile Purchase Sign Based 08/02 08:19p #7164 D2723 RAISING CANES 0879 NEW YORK NY 24217 Restaurant/Bar,Food,Restaurant,15.99,0,
08/06/24,Mobile Purchase Sign Based 08/03 12:15p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24217 Restaurant/Bar,Food,Restaurant,12.19,0,
08/06/24,Mobile Purchase Sign Based 08/04 02:19p #7164 D2723 SQ *AMBO New York NY 24218 Restaurant/Bar,Food,Restaurant,14.14,0,
08/06/24,"Mobile Purchase Sign Based 08/03 10:58a #7164 APF*HELM MANAGEMENT, I NEW YORK NY 24217",Housing,,1509.99,0,598.5
08/07/24,Mobile Purchase Sign Based 08/05 07:24a #7164 D2723 DUNKIN #354629 Q35 NEW YORK NY 24219 Restaurant/Bar,Food,Restaurant,3.69,0,
08/07/24,Mobile Purchase Sign Based 08/05 08:50p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24219 Restaurant/Bar,Food,Restaurant,12.19,0,582.62
08/08/24,Debit Card Purchase 08/05 02:50p #7164 TUE THAI FOOD NEW YORK NY 24220 Restaurant/Bar,Food,Restaurant,17.92,0,528.79
08/08/24,Debit Card Purchase 08/06 03:12p #7164 TST*UNCLE TEDS MODERN New York NY 24220 Restaurant/Bar,Food,Restaurant,16.49,0,
08/08/24,Mobile Purchase Sign Based 08/06 07:17p #7164 D2723 TST* DIG INN- 691 BROA NEW YORK NY 24220 Restaurant/Bar,Food,Restaurant,13.77,0,
08/08/24,Mobile Purchase Sign Based 08/06 08:13a #7164 D2723 DUNKIN #354629 Q35 NEW YORK NY 24220 Restaurant/Bar,Food,Restaurant,5.65,0,
08/09/24,Mobile Purchase PIN Based D2723 TRADER JO TRADER JOES NEW YORK NYUS07154,Food,Food & Beverage,4.49,0,
08/09/24,Mobile Purchase PIN Based D2723 WHOLEFDS 4 UNION SQUA NEW YORK NYUS07154,Food,Food & Beverage,19.53,0,482.63
08/09/24,Mobile Purchase Sign Based 08/07 08:42a #7164 D2723 DUNKIN #352392 NEW YORK NY 24221 Restaurant/Bar,Food,Restaurant,9.78,0,
08/09/24,Mobile Purchase Sign Based 08/07 12:48p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24221 Restaurant/Bar,Food,Restaurant,12.36,0,
08/12/24,Debit Card Purchase 08/08 08:35p #7164 TSURU TON TAN UNION SQ NEW YORK NY 24222 Restaurant/Bar,Food,Restaurant,31.15,0,433.49
08/12/24,Mobile Purchase Sign Based 08/08 01:13p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24222 Restaurant/Bar,Food,Restaurant,12.19,0,
08/12/24,Mobile Purchase Sign Based 08/08 08:59p #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24222 Misc Transportation,Transportation,Public,2.9,0,
08/12/24,Mobile Purchase Sign Based 08/08 10:31p #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24222 Misc Transportation,Transportation,Public,2.9,0,
08/13/24,Debit Card Purchase 08/10 10:08p #7164 KYURAMEN (NY-UNION SQU CHICAGO IL 24225 Restaurant/Bar,Food,Restaurant,23.12,0,366.42
08/13/24,Mobile Purchase Sign Based 08/09 01:16p #7164 D2723 DUNKIN #352392 NEW YORK NY 24223 Restaurant/Bar,Food,Restaurant,3.26,0,
08/13/24,Mobile Purchase Sign Based 08/09 01:46p #7164 D2723 SQ *787 COFFEE ROASTER New York NY 24223 Restaurant/Bar,Food,Restaurant,7,0,
08/13/24,Mobile Purchase Sign Based 08/10 02:51p #7164 D2723 DD/BR #346983 NEW YORK NY 24224 Restaurant/Bar,Food,Restaurant,16.3,0,
08/13/24,Mobile Purchase Sign Based 08/10 12:52p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24224 Restaurant/Bar,Food,Restaurant,12.19,0,
08/13/24,Mobile Purchase Sign Based 08/11 01:58p #7164 D2723 SQ *KONA COFFEE ROASTE New York NY 24225 Restaurant/Bar,Food,Restaurant,5.2,0,
08/14/24,Debit Card Purchase 08/11 07:10p #7164 IGGY'S PIZZERIA NEW YORK NY 24226 Restaurant/Bar,Food,Restaurant,30.42,0,310.39
08/14/24,Mobile Purchase Sign Based 08/12 05:04p #7164 D2723 SQ *THINK COFFEE MERCE New York NY 24226 Restaurant/Bar,Food,Restaurant,5.17,0,
08/14/24,Mobile Purchase Sign Based 08/12 08:18p #7164 D2723 CHIPOTLE ONLINE CHIPOTLE.COM CA 24226 Restaurant/Bar,Food,Restaurant,12.19,0,
08/14/24,Mobile Purchase Sign Based 08/12 08:41a #7164 D2723 DUNKIN #354629 Q35 NEW YORK NY 24226 Restaurant/Bar,Food,Restaurant,8.25,0,
08/15/24,Debit Card Purchase 08/13 02:21p #7164 TST*RUBYS EAST VILLAGE New York NY 24227 Restaurant/Bar,Food,Restaurant,23.52,0,248.73
08/15/24,Debit Card Purchase 08/13 03:23p #7164 SQ *HI-COLLAR New York NY 24227 Restaurant/Bar,Food,Restaurant,14.32,0,
08/15/24,Mobile Purchase Sign Based 08/13 07:50p #7164 D2723 SQ *AMBO New York NY 24227 Restaurant/Bar,Food,Restaurant,14.14,0,
08/15/24,Mobile Purchase Sign Based 08/13 08:35a #7164 D2723 DUNKIN #354629 Q35 NEW YORK NY 24227 Restaurant/Bar,Food,Restaurant,9.68,0,
08/16/24,Mobile Purchase Sign Based 08/14 08:08p #7164 D2723 TST*UNCLE TEDS MODERN New York NY 24228 Restaurant/Bar,Food,Restaurant,14.15,0,215.53
08/16/24,Mobile Purchase Sign Based 08/14 10:04a #7164 D2723 DD/BR #346983 NEW YORK NY 24228 Restaurant/Bar,Food,Restaurant,6.09,0,
08/16/24,Mobile Purchase Sign Based 08/14 12:33p #7164 D2723 SQ *ME CHICKEN RICE New York NY 24228 Restaurant/Bar,Food,Restaurant,12.96,0,
08/19/24,Debit Card Purchase 08/15 08:50p #7164 HELLO SAIGON NEW YORK NY 24229 Restaurant/Bar,Food,Restaurant,42.57,0,148.18
08/19/24,Mobile Purchase Sign Based 08/15 02:05p #7164 D2723 TST*886 New York NY 24229 Restaurant/Bar,Food,Restaurant,18.04,0,
08/19/24,Mobile Purchase Sign Based 08/15 07:05a #7164 D2723 DD/BR #346983 NEW YORK NY 24229 Restaurant/Bar,Food,Restaurant,6.74,0,
08/20/24,Mobile Purchase Sign Based 08/15 05:32p #7164 D2723 NOHO JUICE BAR NEW YORK NY 24230 Food & Beverages,Food,Restaurant,4.36,0,
08/20/24,Mobile Purchase Sign Based 08/16 01:17p #7164 D2723 TACO BELL 039621 NEW YORK NY 24231 Restaurant/Bar,Food,Restaurant,17.39,0,
08/20/24,Mobile Purchase Sign Based 08/17 03:09a #7164 D2723 JACK IN THE BOX 0545 SAN FRANCISCO CA 24231 Restaurant/Bar,Food,Restaurant,37.63,0,73.5
08/20/24,Mobile Purchase Sign Based 08/16 07:14p #7164 Amazon Prime*RU6HM7882 [phone] WA 24230 Misc Mail & Phone orders,Miscellaneous,Retail,8.15,0,
08/20/24,Mobile Purchase Sign Based 08/16 01:31p #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24230 Misc Transportation,Transportation,Public,2.9,0,
08/20/24,Mobile Purchase Sign Based 08/16 02:29p #7164 D2723 MTA*NYCT PAYGO NEW YORK NY 24230 Misc Transportation,Transportation,Public,4.25,0,
08/22/24,Mobile Purchase PIN Based D2723 VALERO UNIVERSI BERKELEY CAUS07155,Food,Food & Beverage,14.05,0,60.45
08/22/24,Deposit 10:38a #7164 Teller,Income,,0,2500,
08/22/24,Deposit 10:39a #7164 Teller,Income,,0,2677,5212.05
08/22/24,Zelle Credit PAY ID:WFCT0XZ4WPBC ORG ID:WFC NAME:XIAOXU JIANG,Income,,0,1,
08/23/24,"Interest paid for 27 days, Annual Percentage Yield Earned 0.03%",Income,,0,0.02,5212.07
08/23/24,Mobile Purchase Sign Based 08/21 09:24p #7164 D2723 UBER *TRIP 8005928996 CA 24235 Misc Transportation,Transportation,Private,9.2,0,51.25
